image_path,field_name,value
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap1_1u1v.png,hv_res_tap1_1u1v,"27,01"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap1_1v1w.png,hv_res_tap1_1v1w,025
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap4_1u1v.png,hv_res_tap4_1u1v,",5750"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap4_1v1w.png,hv_res_tap4_1v1w,"2,5752"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap4_1w1u.png,hv_res_tap4_1w1u,",5733"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap5_1u1v.png,hv_res_tap5_1u1v,"2,6123"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap5_1v1w.png,hv_res_tap5_1v1w,"2,6124"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap5_1w1u.png,hv_res_tap5_1w1u,"2,6105"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap6_1u1v.png,hv_res_tap6_1u1v,"2,6494"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap6_1v1w.png,hv_res_tap6_1v1w,"2,6496"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap6_1w1u.png,hv_res_tap6_1w1u,"2,6477"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap7_1u1v.png,hv_res_tap7_1u1v,"2,6865"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap7_1v1w.png,hv_res_tap7_1v1w,"2,6867"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_hv_res_tap7_1w1u.png,hv_res_tap7_1w1u,"2,6848"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_no_load_100_wfe_w.png,no_load_100_wfe_w,77
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_no_load_110_io_a.png,no_load_110_io_a,92
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_no_load_110_wfe_w.png,no_load_110_wfe_w,8
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_no_load_90_io_a.png,no_load_90_io_a,24
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_no_load_90_wfe_w.png,no_load_90_wfe_w,"24,9"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_no_load_vars.png,no_load_vars,"139,9"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\22854-01_uk_tolerance_pct.png,uk_tolerance_pct,.0939
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_current_a.png,hv_current_a,.09
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap1_1u1v.png,hv_res_tap1_1u1v,965
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap1_1v1w.png,hv_res_tap1_1v1w,970
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap1_1w1u.png,hv_res_tap1_1w1u,964
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap2_1u1v.png,hv_res_tap2_1u1v,"1,815"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap2_1v1w.png,hv_res_tap2_1v1w,",920"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap2_1w1u.png,hv_res_tap2_1w1u,916
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap3_1u1v.png,hv_res_tap3_1u1v,",867"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap3_1v1w.png,hv_res_tap3_1v1w,",868"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap3_1w1u.png,hv_res_tap3_1w1u,874
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap4_1u1v.png,hv_res_tap4_1u1v,",868"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap4_1v1w.png,hv_res_tap4_1v1w,",813"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap4_1w1u.png,hv_res_tap4_1w1u,",810"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap5_1u1v.png,hv_res_tap5_1u1v,",761"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap5_1v1w.png,hv_res_tap5_1v1w,",765"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap5_1w1u.png,hv_res_tap5_1w1u,",764"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap7_1u1v.png,hv_res_tap7_1u1v,"1,7645"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap7_1v1w.png,hv_res_tap7_1v1w,"1,7638"
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_res_tap7_1w1u.png,hv_res_tap7_1w1u,7657
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300049-01_hv_winding_temp_c.png,hv_winding_temp_c,23
